mean_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.6220095693779905,1745988936,,False,1,b5cd1157,2025-04-30_13-55-36,0.3479132652282715,0.3479132652282715,799722,cvmi-jeyoung-System-Product-Name,192.168.0.69,0.3479132652282715,1
